
> jobsight@0.1.0 build
> vite build

vite v7.3.0 building client environment for production...
transforming...
✓ 7248 modules transformed.
rendering chunks...
computing gzip size...
dist/registerSW.js                                                   0.13 kB
dist/manifest.webmanifest                                            1.80 kB
dist/assets/SendViaDocuSignButton-DMK381zQ.js                       68.23 kB │ gzip:   9.08 kB
dist/assets/SchedulesPage-BdtrQp-n.js                               68.92 kB │ gzip:   8.72 kB
dist/assets/InspectionFormDialog-D5kFgAej.js                        69.36 kB │ gzip:   8.58 kB
dist/assets/ReportsPage-k7SfaAHc.js                                 70.53 kB │ gzip:   7.82 kB
dist/assets/PunchItemDetailPage-DS_uYptf.js                         73.35 kB │ gzip:   9.96 kB
dist/assets/full.esm-De0xe0l7.js                                    73.40 kB │ gzip:  25.63 kB
dist/assets/CalendarIntegrationsPage-DAnC3M87.js                    76.01 kB │ gzip:  10.43 kB
dist/assets/TransmittalDetailPage-D2NmkSiW.js                       77.87 kB │ gzip:   7.75 kB
dist/assets/PunchListsPage-DsRw6Gxg.js                              78.35 kB │ gzip:  13.01 kB
dist/assets/SendInvitationDialog-Bd15OcSR.js                        79.00 kB │ gzip:  10.25 kB
dist/assets/ReportBuilderPage-DqRfpb2J.js                           81.63 kB │ gzip:  10.31 kB
dist/assets/PhotoProgressPage-Dt2hbTia.js                           82.18 kB │ gzip:   7.31 kB
dist/assets/ProcurementPage-D8a35qTV.js                             82.35 kB │ gzip:  10.59 kB
dist/assets/SiteInstructionsPage-Cqte5vpO.js                        82.51 kB │ gzip:   9.02 kB
dist/assets/ChangeOrderDetailPage-D7m6JMg4.js                       83.19 kB │ gzip:   9.98 kB
dist/assets/MessagesPage-B_JMAh5Q.js                                83.26 kB │ gzip:  13.80 kB
dist/assets/SubcontractorCompliancePage-B6RjRz5L.js                 85.31 kB │ gzip:  10.25 kB
dist/assets/index-CZiMuN6M.js                                       90.44 kB │ gzip:  11.92 kB
dist/assets/SiteInstructionDetailPage-C5aSaF-t.js                   92.71 kB │ gzip:   9.95 kB
dist/assets/vendor-forms-DWvD1V0l.js                                95.41 kB │ gzip:  27.46 kB
dist/assets/DedicatedSubmittalDetailPage-CjbgdB7n.js                96.32 kB │ gzip:  11.88 kB
dist/assets/AnalyticsPage-BC-v4iVn.js                               98.49 kB │ gzip:  14.43 kB
dist/assets/DedicatedRFIDetailPage-yUNQdHtv.js                      99.01 kB │ gzip:  13.35 kB
dist/assets/PaymentApplicationDetailPage-Cg4F8I7G.js               103.78 kB │ gzip:  13.60 kB
dist/assets/DedicatedRFIsPage-Ra8qndGW.js                          103.79 kB │ gzip:  14.91 kB
dist/assets/OSHA300LogPage-DyV7HojM.js                             105.17 kB │ gzip:  13.32 kB
dist/assets/EquipmentPage-BrWft1bg.js                              107.92 kB │ gzip:  13.96 kB
dist/assets/QuickBooksPage-CnjJ-cKK.js                             110.07 kB │ gzip:  11.46 kB
dist/assets/DailyReportDetailPage-DPm5M8Oc.js                      111.13 kB │ gzip:  13.58 kB
dist/assets/DedicatedSubmittalsPage-C10Fb7vn.js                    116.30 kB │ gzip:  15.37 kB
dist/assets/CloseoutPage-DVxHLc6t.js                               117.93 kB │ gzip:  13.50 kB
dist/assets/TextLayer-J7WKppbl.js                                  121.92 kB │ gzip:  39.07 kB
dist/assets/vendor-ui-DSxJ-erU.js                                  122.04 kB │ gzip:  36.09 kB
dist/assets/MeetingDetailPage-5HdYpoxR.js                          126.25 kB │ gzip:  16.43 kB
dist/assets/ProjectDetailPage-D13WCs-7.js                          126.66 kB │ gzip:  15.93 kB
dist/assets/TakeoffPage-X2d2Ts5b.js                                136.02 kB │ gzip:  22.25 kB
dist/assets/DrawingRegisterPage-B7cgtEeX.js                        141.14 kB │ gzip:  17.70 kB
dist/assets/vendor-image-processing-C47dFIzL.js                    148.79 kB │ gzip:  47.95 kB
dist/assets/ActiveExecutionPage-BI9u0vYs.js                        149.50 kB │ gzip:  22.05 kB
dist/assets/BidPackageDetailPage-BfLAEtIO.js                       150.17 kB │ gzip:  15.01 kB
dist/assets/index.es-BUlZfm_p.js                                   155.63 kB │ gzip:  50.87 kB
dist/assets/InvoiceListPage-DTONmZ8r.js                            159.58 kB │ gzip:  17.06 kB
dist/assets/workflowEngine-8UPz_Cjw.js                             162.73 kB │ gzip:  23.46 kB
dist/assets/vendor-supabase-S0YAD_uE.js                            168.50 kB │ gzip:  41.94 kB
dist/assets/LookAheadPage-BI5N8MZR.js                              174.93 kB │ gzip:  25.30 kB
dist/assets/InsurancePage-BlcNFW8Q.js                              191.38 kB │ gzip:  18.73 kB
dist/assets/FieldDashboardPage-bbRoHmyh.js                         194.93 kB │ gzip:  36.14 kB
dist/assets/html2canvas.esm-C2s7aB6S.js                            198.61 kB │ gzip:  45.83 kB
dist/assets/CostTrackingPage-CG0fePfX.js                           239.38 kB │ gzip:  27.67 kB
dist/assets/EnhancedVersionComparison-DcMCKP-9.js                  240.64 kB │ gzip:  33.48 kB
dist/assets/DocumentDetailPage-BsQbutKB.js                         245.37 kB │ gzip:  29.62 kB
dist/assets/emoji-picker-react.esm-CEOAneYF.js                     268.92 kB │ gzip:  63.39 kB
dist/assets/MasterSchedulePage-CES6ogl3.js                         338.57 kB │ gzip:  46.59 kB
dist/assets/vendor-canvas-lhuuyur-.js                              386.91 kB │ gzip: 115.26 kB
dist/assets/html5-qrcode-scanner-BJ7ZpUaQ.js                       389.77 kB │ gzip: 110.87 kB
dist/assets/vendor-charts-DkKML_7x.js                              405.23 kB │ gzip: 115.19 kB
dist/assets/index-BSyqWuyV.js                                      420.82 kB │ gzip: 122.69 kB
dist/assets/vendor-photo-viewer-Dye-rkGS.js                        635.92 kB │ gzip: 161.08 kB
dist/assets/vendor-pdf-9fXfN1LA.js                                 787.35 kB │ gzip: 240.09 kB
dist/assets/PhotoOrganizerPage-ChK4yMeW.js                         862.06 kB │ gzip: 226.95 kB
dist/assets/vendor-excel-D9gb5Iyv.js                               930.35 kB │ gzip: 255.63 kB
dist/assets/index-CwMq44Lo.js                                    1,095.09 kB │ gzip: 269.57 kB
dist/assets/index-kN9bAFu1.js                                    2,318.17 kB │ gzip: 532.93 kB

(!) Some chunks are larger than 300 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 11m 42s

PWA v1.2.0
mode      generateSW
precache  386 entries (20587.82 KiB)
files generated
  dist/sw.js
  dist/workbox-237f2c1f.js
